,Grp_Dqs_0,Grp_Dqs_1,Grp_Dqs_2,Grp_Dqs_3,Grp_Dqs_4,Grp_Dqs_5,Grp_Dqs_6,Grp_Dqs_7,Grp_Dqs_8,Grp_Dqs_9,Grp_Dqs_10
0,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
1,1.6187738075456546,0.4983284836920886,-0.6607984974217775,1.4847397409740208,-1.1061007282260849,-0.28394535474872684,-1.4851400087898883,0.011548353965976182,-0.4165666971461353,-0.31359086956287446,-1.2549053638457992
2,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
3,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
4,-2.5882467779582647,3.153986451982368,-2.2812026109763046,2.3374193236689673,1.9085826909354004,-0.0017216629723871282,-0.45879828606334144,-0.1881059049726103,-1.2614149055068018,-0.5026611036706599,-1.1965430790956586
5,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
6,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
7,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
8,2.9613662141172337,8.165525500624264,-4.37514281774753,-4.33587897666202,4.898855827377003,-0.3743335538413003,-1.3346375537895312,0.18536180663411492,-1.4082855552299811,1.2660995230156573,-0.6045419925329301
9,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
10,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
11,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
12,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
13,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
14,-0.7089856546466785,-0.6799997996994341,-0.006434902247571133,-0.47631482625059496,0.18473056806129787,0.04118196014371346,0.04724311655118816,-0.03348255264365963,0.13240566470688472,0.026340361010427922,0.07402888128313916
15,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
16,-2.378529904430499,1.9849911738017392,-1.8815998615376561,1.4745233393759927,1.9830621551327394,-0.050384261783293124,-0.49587648845593096,0.11270428072349872,-0.9315090807679824,-0.5099167003288336,-0.11583613955979784
17,-0.6460200719452154,1.8145922119149114,1.5317960636015127,1.0831234994050023,-0.2666933737104009,-1.4155657120656775,0.13396397066057758,0.823869615016955,-1.119843140001478,-0.22375261656580253,-1.1343788983743588
18,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
19,0.36636325833287214,3.7257519708320936,3.523198131180005,-0.034477486709109564,-0.5975644914669274,-0.6991810964288311,-2.8318994413846923,1.047146331199508,1.1584850296882299,-2.445522279491467,-0.4974586448123838
20,-0.5808492502080578,1.5317973857032834,1.1647947487753934,0.8394572373976253,-0.3804734265126484,-0.46793935036714235,0.05040097550448112,0.8363232025557009,-0.9526089941283572,-0.398483747928288,-1.3858333817151396
21,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
22,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
23,-0.7089856546466785,-0.6799997996994341,-0.006434902247571133,-0.47631482625059496,0.18473056806129787,0.04118196014371346,0.04724311655118816,-0.03348255264365963,0.13240566470688472,0.026340361010427922,0.07402888128313916
24,2.3575723862254256,-0.9048027308575323,1.9341592900347426,0.4719000442281933,-1.2869693883796838,-1.5906123922532278,-1.1989527816739498,2.3952091665398094,-0.7290239879966287,0.11774409491545262,-1.157727694901648
25,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
26,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
27,1.8816906360501435,2.4958094910567565,-0.9100762411238112,3.9992489366082054,0.3062546713099211,-1.6377443038110935,-4.0629739014130095,1.587099361913967,1.0110596452027947,-0.15459800313675837,0.26672719468832173
28,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
29,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
30,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
31,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
32,-0.9077643711135834,1.7638729265462727,1.248064578669735,1.020529094511917,-0.40404814680875145,-1.0355454102539925,0.20723960671581143,0.47038107877470264,-0.9364112856211655,-0.2010714773384138,-1.1504017878255126
33,-0.009050515100105324,0.9189952871277693,0.38364130606281066,0.9084432472720286,-0.27250088758609364,-0.3071001950779833,0.02391169184743306,0.8081701392834749,-0.8804456475011505,-0.07557706100872637,-1.7790089544633747
34,1.3971619153096675,2.7332837260917016,-0.02160415252104568,-1.224286303977868,-0.34030074876077054,3.90814203478103,-1.1736196339759806,2.816058507308471,-2.1487313315320185,2.102329770561206,-0.3073594178294182
35,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
36,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
37,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
38,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
39,0.1316248055123452,1.857508201129414,2.5907463622260587,0.8062344194388973,-1.273470576195374,-0.6764705422284524,0.3937042234964357,1.0692301501373478,-0.863004320268461,-0.466767872772024,-1.4759300268938973
40,2.211526150282766,-0.23897784516765797,-0.609895491686716,1.2330564038895948,0.06488599292013897,-0.742617591259921,-0.9359186885660159,2.068020264337569,-1.6974916708054069,-0.6137680976596027,-0.8599800568777684
41,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
42,3.3315056653494826,-1.0136507146821663,-2.563955341501814,1.4984234527699718,-0.4228646425096943,0.18419026459739876,-0.14886098175588366,-0.08729696000838995,-0.5172141234660804,0.13563667859052742,-1.8704673716567146
43,-0.7487846200485109,-0.3086168578377706,-0.02275601127366373,-0.08148617384014602,-0.07961274012751372,-0.7046936333515578,0.3192067321143688,-0.7500634232992238,0.1561200521892904,0.5038805979793995,-0.5323755666021108
44,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
45,2.812789453016648,2.724853371117048,0.19547629193882735,0.14877760039960272,0.3724126815176435,1.3185843263097263,-1.9435029417618472,2.455077557449323,-0.3296135904233577,1.2766423452359148,-0.8745739032865119
46,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
47,-0.5479484847867041,-0.423839369895296,0.024636926808321694,-0.2239105929793062,0.09790505268020455,-0.02023347132161365,0.02625340766444444,0.12473021453725446,-0.06637945159422302,0.014023158591886214,-0.3186257205286447
48,2.026030598940572,0.9111256804104401,0.025391077490308486,1.1608969901717223,-0.6985020551758699,-0.37045204452506175,0.5958087312568541,-0.0027983174336264627,-1.065189991465059,-1.13122371358683,-0.7800254428735696
49,-1.628589612748906,2.61347476004467,2.4882043740688804,0.7584811228450649,-0.5438274729312614,-0.7335274872359746,0.1281443265166966,0.9212859735640996,-1.084537945998075,-0.9035929735941517,-0.7340580527432028
