ApplicationBorrowerEventSK,CreditReportId,ActiveCreditLimit,AverageBankRevolvingUtil,AverageChargeCardUtil,AverageCreditCardUtil,AverageCreditUnionUtil,AverageFinanceRevolveUtil,AverageHELOCUtil,AverageLineOfCreditUtil,AverageRetailUtil,AverageRevolveUtil,AvgActiveUnsecuredInstallmentInterestRate,AvgUnsecuredInstallmentInterestRate,AvgUtilization,hasActiveAutoLoan,hasActiveChargeAccount,HasActiveCreditCard,hasActiveHELOC,hasActiveInstallTrade,hasActiveLineofCredit,hasActiveMortgage,hasActiveSecuredInstallment,hasActiveStudentLoan,hasActiveUnsecuredInstallment,hasAutoLoan,HasCreditCard,hasHELOC,hasInstallTrade,hasLineofCredit,hasMortgage,hasSecuredInstallment,hasStudentLoan,hasUnsecuredInstallment,LatestActiveUnsecuredInstallmentInterestRate,LengthOfCreditHistory,MaxActiveUnsecuredInstallmentInterestRate,MaxBankRevolvingUtil,MaxChargeCardUtil,MaxCreditCardUtil,MaxCreditUnionUtil,MaxDelinquencyAmount,MaxFinanceRevolveUtil,MaxHELOCUtil,MaxLineOfCreditUtil,MaxRetailUtil,MaxRevolveUtil,MaxUnsecuredInstallmentInterestRate,MaxUtilization,MinActiveUnsecuredInstallmentInterestRate,MinBankRevolvingUtil,MinChargeCardUtil,MinCreditCardUtil,MinCreditUnionUtil,MinFinanceRevolveUtil,MinHELOCUtil,MinLineOfCreditUtil,MinRetailUtil,MinRevolveUtil,MinUnsecuredInstallmentInterestRate,MinUtilization,MonthsSinceLastestUnsecured,MonthsSinceMaxDelinquencyAmount,MonthsSinceMostMortgageDq,MonthsSinceMostRecentAutoDq,MonthsSinceMostRecentCreditCardDq,MonthsSinceMostRecentDq,MonthsSinceMostRecentInstallmentDq,MonthsSinceMostRecentRevolvingDq,MonthsSinceMostRecentStudentLoanDq,NumberActiveAutoLoan,NumberActiveCharge,NumberActiveCreditCard,NumberActiveHELOC,NumberActiveInstallmentTrades,NumberActiveLineofCredit,NumberActiveMortgage,NumberActiveSecuredInstallment,NumberActiveStudentLoan,NumberActiveTradelines,NumberActiveUnsecuredInstallment,NumberAutoLoan,NumberCreditCard,NumberHELOC,NumberInstallmentTrades,NumberLineofCredit,NumberMortgage,NumberofDqPast12M,NumberofDqTrades,NumberofMortgageDqPast12M,NumberofTradesSinceMostRecentDqPast24M,NumberofTradeswDq30DPDPast24M,NumberofTradeswDq90DPDPast24M,NumberSecuredInstallment,NumberStudentLoan,NumberTradelines,NumberTradeWithUtilAbove75,NumberUnsecuredInstallment,PercentageAccountEverDelinquent,TotalAmountBalanceOnCreditLines,TotalAmountCurrentBalance,TotalAmountPastDueTradelines ,TotalBalanceAmountofDqTrades,TotalCreditLimit,Vantage,WeightedAvgUtilization,DaysSinceMostRecentInquiryPast1M,MonthsSinceMostRecentInquiry,NumberFBInqs,NumberFBInqsPast12M,NumberFBInqsPast1M,NumberFBInqsPast3M,NumberFBInqsPast6M,NumberFBQInqs,NumberFBQInqsPast12M,NumberFBQInqsPast1M,NumberFBQInqsPast3M,NumberFBQInqsPast6M,NumberofBankInqs,NumberofBankInqsPast12M,NumberofBankInqsPast1M,NumberofBankInqsPast3M,NumberofBankInqsPast6M,NumberofCUnionInqs,NumberofCUnionInqsPast12M,NumberofCUnionInqsPast1M,NumberofCUnionInqsPast3M,NumberofCUnionInqsPast6M,NumberofFinanceInqs,NumberofFinanceInqsPast12M,NumberofFinanceInqsPast1M,NumberofFinanceInqsPast3M,NumberofFinanceInqsPast6M,NumberofInqs,NumberofInqsPast12M,NumberofInqsPast1M,NumberofInqsPast3M,NumberofInqsPast6M,HighestCollectionsAmount,HighestCollectionsAmountVerified12M,HighestNMCollectionsAmount,HighestNMCollectionsAmountVerified12M,MonthsSinceMostRecentCollection,MonthsSinceMostRecentNMCollection,NumberCollectionsAmountGreater100,NumberCollectionsPast12M,NumberCollectionsPast1to5year,NumberCollectionsPast6M,NumberNMCollections,NumberNMCollectionsBalanceGreater100,NumberNMCollectionsPast12M,NumberNMCollectionsPast1to5year,NumberNMCollectionsPast6M,NumberofCollections,TotalCollectionsAmount,TotalCollectionsAmountBalanceVerified12M,TotalNMCollectionsAmount,TotalNMCollectionsAmountVerified12M,AmountLiabilitiesBankruptcy,AmountLiabilitiesBankruptcyPast12M,AmountLiabilitiesBankruptcyPast6M,AmountLiabilitiesBankruptcyPast7Y,AmountLiabilitiesPublicRecords,AmountLiabilitiesPublicRecordsPast12M,AmountLiabilitiesPublicRecordsPast6M,AmountLiabilitiesPublicRecordsPast7Y,MonthsSinceMostRecentBankruptcy,MonthsSinceMostRecentPublicRecord,NumberofBankruptcy,NumberofBankruptcyPast12M,NumberofBankruptcyPast6M,NumberofBankruptcyPast7Y,NumberofPublicRecords,NumberofPublicRecordsPast12M,NumberofPublicRecordsPast6M,NumberofPublicRecordsPast7Y
125800404,20859259,106381,0,0.175733333,0,,0,0.996262024,,0.878666667,0.146444444,0.073166667,0.073166667,0.267846956,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0.0599,4963,0.0902,0,0.878666667,0,,,0,0.996262024,,0.878666667,0.878666667,0.0902,0.996262024,0.0599,0,0,0,,0,0.996262024,,0.878666667,0,0.0599,0,999,,,,,,,,,0,5,3,1,3,0,1,0,0,13,3,4,3,2,9,0,1,0,0,0,0,0,0,0,2,21,2,3,,83141,282627,0,0,177587,727,0.781539937,,3.935650343,3,2,0,0,1,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,4,3,0,0,1,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
125871643,20882684,28600,0.154358599,,0.154358599,,,,,,0.154358599,,,0.154358599,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,,4789,,0.459703704,,0.459703704,,,,,,,0.459703704,,0.459703704,,0,,0,,,,,,0,,0,999,,,,21,21,,21,,0,0,3,0,1,0,0,0,1,4,0,2,4,1,3,1,6,0,1,0,4,1,0,0,1,17,0,0,1,6235,8336,0,29,89850,684,0.218006993,,2.374529027,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
125901368,20886888,15524,0,,0,,,,,,0,,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,1038,,0,,0,,,,,,,0,,0,,0,,0,,,,,,0,,0,999,,,,,,,,,0,3,6,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,,0,2231,0,0,31724,764,0,,15.02726183,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
126376000,21058809,38300,0.549088538,,0.549088538,,,0.952846154,0.90555,,0.549088538,,,0.616381474,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,,5787,,0.913125,,0.913125,,,,0.952846154,0.90555,,0.913125,,0.952846154,,0,,0,,,0.952846154,0.90555,,0,,0,999,,,,,,,,,2,2,8,1,2,1,1,0,0,15,0,8,8,1,9,1,2,0,0,0,0,0,0,0,0,26,3,0,,28988,325314,0,0,102600,654,0.756866841,,10.86460167,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
126582788,21136105,42500,0.313355556,0.1396,0.487111111,,,,,,0.313355556,,0.0975,0.313355556,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0.0837,4758,,0.974222222,0.2792,0.974222222,,,,,,,0.974222222,0.0975,0.974222222,,0,0,0,,,,,,0,0.0975,0,999,57,,65,,65,65,,,1,3,3,0,2,0,2,0,1,10,0,6,3,0,10,0,2,0,1,0,0,0,0,0,3,19,1,1,1,6478,314084,0,0,55500,648,0.152423529,,6.094276756,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
128225350,21694074,1700,,0.067142857,,,,,,0.134285714,0.067142857,,,0.067142857,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,,1544,,,0.134285714,,,,,,,0.134285714,0.134285714,,0.134285714,,,0,,,,,,0.134285714,0,,0,999,,,,,,,,,1,3,3,0,1,0,0,0,0,7,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,,94,3964,0,0,23200,730,0.055294118,,20.08770387,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
128407484,21745823,51990,0.859985059,0.368641975,0.859985059,,,,,0,0.614313517,,0.119266667,0.614313517,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,9657,,0.959350649,0.737283951,0.959350649,,,,,,0,0.959350649,0.1332,0.959350649,,0.760619469,0,0.760619469,,,,,0,0,0.1119,0,999,,,,,,,,,0,3,2,0,2,0,0,0,0,7,0,9,3,0,17,0,0,0,0,0,0,0,0,1,0,26,2,3,,44115,132498,0,0,68240,659,0.848528563,,5.056576031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
129089154,22042930,65150,0.237642857,0.069606061,0.237642857,,,,,,0.153624459,,,0.153624459,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0.0422,6683,,0.472,0.208818182,0.472,,,,,,,0.472,,0.472,,0,0,0,,,,,,0,,0,999,,,,,,,,,1,3,5,0,1,0,1,0,0,10,0,8,11,0,10,0,2,0,0,0,0,0,0,0,0,32,0,0,,9918,149895,0,0,200474,806,0.152233308,,5.338482946,1,1,0,0,1,2,2,0,0,2,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,3,2,0,0,2,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
130671396,22608610,7000,0.974,,0.974,,,,,,0.974,,,0.974,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,,9788,,0.974,,0.974,,,,,,,0.974,,0.974,,0.974,,0.974,,,,,,0.974,,0.974,999,39,5,76,,5,76,,,0,1,2,0,0,0,1,0,0,5,0,1,7,1,2,0,2,1,3,1,0,0,1,0,0,19,1,0,1,6818,370021,0,359770,177601,656,0.974,,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
130880689,22675468,25800,0.843060606,0.480958333,0.843060606,,0.93675,,0.999655172,,0.625799242,,,0.688108564,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,,6768,,0.995454545,0.93675,0.995454545,,,0.93675,,0.999655172,,0.995454545,,0.999655172,,0.690666667,0,0.690666667,,0.93675,,0.999655172,,0,,0,999,,,,,,,,,2,4,3,0,2,1,2,0,0,12,0,6,3,0,9,2,2,0,0,0,0,0,0,0,3,21,3,0,,14957,340604,0,0,41700,652,0.579728682,6.381188275,0.209653201,6,2,0,0,2,6,2,0,0,2,4,1,0,0,1,0,0,0,0,0,2,1,0,0,1,9,4,1,1,4,90,90,,,6.222096988,999,0,1,0,0,0,0,0,0,0,1,90,90,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
132204667,23123363,15472,0.237375,0.238939815,,,,,,0,0.238939815,0.1514,0.1514,0.238939815,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,,12343,0.1514,0.237375,0.479444444,,,,,,,0,0.479444444,0.1514,0.479444444,0.1514,0.237375,0,,,,,,0,0,0.1514,0,999,,,,,,,,,0,5,6,0,1,0,0,0,0,12,1,1,14,1,2,1,0,0,0,0,0,0,0,0,0,28,0,1,,5351,89668,0,0,225077,672,0.345850569,,9.786894425,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
132268557,23156367,7000,,0.050241935,,,,,,,0.050241935,,,0.050241935,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,3111,,,0.100483871,,,,,,,,0.100483871,,0.100483871,,,0,,,,,,,0,,0,999,,,,,,,,,0,2,0,0,1,0,0,0,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,,623,14302,0,0,7000,722,0.089,,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7669,7669,7669,7669,999,5.805984992,0,0,0,0,1,1,1,1
132708522,23299492,20624,0.088111111,0.152222222,0.088111111,,,,,0.152222222,0.104138889,,,0.104138889,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,,5391,,0.242833333,0.152222222,0.242833333,,,,,,0.152222222,0.242833333,,0.242833333,,0,0.152222222,0,,,,,0.152222222,0,,0,999,,,,,,,,,1,1,4,0,3,0,1,0,0,9,0,5,8,0,13,0,1,0,0,0,0,0,0,0,5,24,0,0,,2220,722274,0,0,36924,698,0.107641583,,3.527051144,5,2,0,0,1,5,2,0,0,1,3,1,0,0,1,0,0,0,0,0,2,1,0,0,0,7,2,0,0,1,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
132873892,23367809,0,,,,,,,,,,0.0867,0.09845,,1,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0.083,2743,0.0867,,,,,,,,,,,0.1102,,0.0867,,,,,,,,,,0.0867,,999,,,,,,,,,1,3,1,0,3,0,0,0,0,7,1,1,2,0,5,0,0,0,0,0,0,0,0,0,0,10,0,2,,0,143464,0,0,18500,692,,,8.624292502,4,2,0,0,0,5,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,1,0,0,0,6,3,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133305832,23507604,14550,0.163360269,0.022818182,0.331777778,0.550888889,,,,0,0.208193939,,0.2062,0.208193939,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0.0706,5127,,0.444444444,0.045636364,0.550888889,0.550888889,,,,,0,0.550888889,0.2062,0.550888889,,0,0,0,0.550888889,,,,0,0,0.2062,0,999,,,,,,,,,1,5,4,0,3,0,1,0,0,13,1,5,6,0,9,0,5,0,0,0,0,0,0,0,0,26,0,3,0,3730,139893,0,0,39050,745,0.256357388,,9.011343954,2,2,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133326189,23509960,5556,0.305432008,0.1522,0.371148013,,,,,,0.261674006,,,0.261674006,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,652,,0.49125,0.174,0.49125,,,,,,,0.49125,,0.49125,,0.174,0.1304,0.251046025,,,,,,0.1304,,0.1304,999,,,,,,,,,0,2,2,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,1439,1439,0,0,5556,648,0.25899928,,21.7291014,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,376,376,,,28.30007822,999,1,0,2,0,0,0,0,0,0,2,466,475,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133599329,23609406,15280,0.00625,0,0.3195,0.946,,,,,0.239625,0.3125,0.176966667,0.239625,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0.3125,7019,0.3125,0.0125,0,0.946,0.946,,,,,,0.946,0.3125,0.946,0.3125,0,0,0,0.946,,,,,0,0.1092,0,999,,,60,,60,60,,,3,2,7,0,4,0,0,0,0,13,1,6,7,1,11,0,1,0,1,0,0,0,0,0,1,23,1,3,0.5,3909,44349,0,0,194380,660,0.255824607,,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133600835,23609384,0,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0.0642,2688,,,,,,217,,,,,,,,,,,,,,,,,,,,999,44,,,40,40,,40,,1,0,2,0,1,0,1,0,0,4,0,1,2,0,1,0,2,0,2,0,0,0,0,0,0,6,0,0,1,0,240709,0,0,18500,749,,,10.29189298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133698404,23643149,2350,0,0,0,,,,,,0,,,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,,1836,,0,0,0,,,,,,,0,,0,,0,0,0,,,,,,0,,0,999,,,,,,,,,2,3,4,0,2,0,1,0,0,10,0,5,6,0,5,0,1,0,0,0,0,0,0,0,0,15,0,0,,0,225419,0,0,15850,648,0,,2.410454108,3,1,0,0,0,3,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,1,3,738,738,155,155,31.51988141,31.51988141,2,0,2,0,1,1,0,1,0,2,893,893,155,155,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133786338,23678731,78980,0.385128596,0.171937819,0.385128596,,0.489666667,,,0.013073394,0.339444858,0.13255,0.118233333,0.339444858,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,,6467,0.185,0.8605,0.489666667,0.8605,,6062,0.489666667,,,0.026146789,0.8605,0.185,0.8605,0.0801,0,0,0,,0.489666667,,,0,0,0.0801,0,999,40,17,,60,17,,60,,0,3,15,0,2,0,1,0,0,21,2,3,19,0,6,2,3,0,2,0,6,0,1,0,0,34,1,3,1,24410,372131,0,0,198630,676,0.309065586,,3.459774338,2,1,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,1,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,999,0,0,0,0,0,0,0,0
133814917,23683373,1900,0,,0,,,,,,0,0.283,0.283,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,,2525,0.3204,0,,0,,,,,,,0,0.3204,0,0.2456,0,,0,,,,,,0,0.2456,0,999,,,,37,37,,37,,1,5,4,0,3,0,1,0,0,13,2,3,5,0,7,0,3,0,1,0,0,0,0,0,0,21,0,2,1,0,179540,1168,124,24750,650,0,,9.542048281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,,,,,999,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.8250315,90.8250315,1,0,0,0,1,0,0,0
